old,new,category,kind
models/firewatchtower/meshes/big_stone_1.fbx,models/firewatch/thirdparty/nature/rocks/big_stone_1.fbx,nature/rocks,model
models/firewatchtower/meshes/big_stone_1.vmdl,models/firewatch/thirdparty/nature/rocks/big_stone_1.vmdl,nature/rocks,model
models/firewatchtower/meshes/big_stone_2.fbx,models/firewatch/thirdparty/nature/rocks/big_stone_2.fbx,nature/rocks,model
models/firewatchtower/meshes/big_stone_2.vmdl,models/firewatch/thirdparty/nature/rocks/big_stone_2.vmdl,nature/rocks,model
models/firewatchtower/meshes/big_stone_3.fbx,models/firewatch/thirdparty/nature/rocks/big_stone_3.fbx,nature/rocks,model
models/firewatchtower/meshes/big_stone_3.vmdl,models/firewatch/thirdparty/nature/rocks/big_stone_3.vmdl,nature/rocks,model
models/firewatchtower/meshes/big_stone_4.fbx,models/firewatch/thirdparty/nature/rocks/big_stone_4.fbx,nature/rocks,model
models/firewatchtower/meshes/big_stone_4.vmdl,models/firewatch/thirdparty/nature/rocks/big_stone_4.vmdl,nature/rocks,model
models/firewatchtower/meshes/blind_02.fbx,models/firewatch/thirdparty/structures/walls_windows/blind_02.fbx,structures/walls_windows,model
models/firewatchtower/meshes/blind_02.vmdl,models/firewatch/thirdparty/structures/walls_windows/blind_02.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/blind_03.fbx,models/firewatch/thirdparty/structures/walls_windows/blind_03.fbx,structures/walls_windows,model
models/firewatchtower/meshes/blind_03.vmdl,models/firewatch/thirdparty/structures/walls_windows/blind_03.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/blind_04.fbx,models/firewatch/thirdparty/structures/walls_windows/blind_04.fbx,structures/walls_windows,model
models/firewatchtower/meshes/blind_04.vmdl,models/firewatch/thirdparty/structures/walls_windows/blind_04.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/bottle.fbx,models/firewatch/thirdparty/props/small/bottle.fbx,props/small,model
models/firewatchtower/meshes/bottle.vmdl,models/firewatch/thirdparty/props/small/bottle.vmdl,props/small,model
models/firewatchtower/meshes/bottle_01.fbx,models/firewatch/thirdparty/props/small/bottle_01.fbx,props/small,model
models/firewatchtower/meshes/bottle_01.vmdl,models/firewatch/thirdparty/props/small/bottle_01.vmdl,props/small,model
models/firewatchtower/meshes/bottle_04.fbx,models/firewatch/thirdparty/props/small/bottle_04.fbx,props/small,model
models/firewatchtower/meshes/bottle_04.vmdl,models/firewatch/thirdparty/props/small/bottle_04.vmdl,props/small,model
models/firewatchtower/meshes/bottle_05.fbx,models/firewatch/thirdparty/props/small/bottle_05.fbx,props/small,model
models/firewatchtower/meshes/bottle_05.vmdl,models/firewatch/thirdparty/props/small/bottle_05.vmdl,props/small,model
models/firewatchtower/meshes/bottle_06.fbx,models/firewatch/thirdparty/props/small/bottle_06.fbx,props/small,model
models/firewatchtower/meshes/bottle_06.vmdl,models/firewatch/thirdparty/props/small/bottle_06.vmdl,props/small,model
models/firewatchtower/meshes/bottle_07.fbx,models/firewatch/thirdparty/props/small/bottle_07.fbx,props/small,model
models/firewatchtower/meshes/bottle_07.vmdl,models/firewatch/thirdparty/props/small/bottle_07.vmdl,props/small,model
models/firewatchtower/meshes/bottle_08.fbx,models/firewatch/thirdparty/props/small/bottle_08.fbx,props/small,model
models/firewatchtower/meshes/bottle_08.vmdl,models/firewatch/thirdparty/props/small/bottle_08.vmdl,props/small,model
models/firewatchtower/meshes/bottle_09.fbx,models/firewatch/thirdparty/props/small/bottle_09.fbx,props/small,model
models/firewatchtower/meshes/bottle_09.vmdl,models/firewatch/thirdparty/props/small/bottle_09.vmdl,props/small,model
models/firewatchtower/meshes/box01.fbx,models/firewatch/thirdparty/props/containers/box01.fbx,props/containers,model
models/firewatchtower/meshes/box01.vmdl,models/firewatch/thirdparty/props/containers/box01.vmdl,props/containers,model
models/firewatchtower/meshes/box02.fbx,models/firewatch/thirdparty/props/containers/box02.fbx,props/containers,model
models/firewatchtower/meshes/box02.vmdl,models/firewatch/thirdparty/props/containers/box02.vmdl,props/containers,model
models/firewatchtower/meshes/brick.fbx,models/firewatch/thirdparty/construction/wood/brick.fbx,construction/wood,model
models/firewatchtower/meshes/brick.vmdl,models/firewatch/thirdparty/construction/wood/brick.vmdl,construction/wood,model
models/firewatchtower/meshes/merged/bridge_02.fbx,models/firewatch/thirdparty/infra/bridge_02.fbx,infra,model
models/firewatchtower/meshes/merged/bridge_02.vmdl,models/firewatch/thirdparty/infra/bridge_02.vmdl,infra,model
models/firewatchtower/meshes/merged/bridgemerged.fbx,models/firewatch/thirdparty/infra/bridgemerged.fbx,infra,model
models/firewatchtower/meshes/merged/bridgemerged.vmdl,models/firewatch/thirdparty/infra/bridgemerged.vmdl,infra,model
models/firewatchtower/meshes/bucket01.fbx,models/firewatch/thirdparty/props/containers/bucket01.fbx,props/containers,model
models/firewatchtower/meshes/bucket01.vmdl,models/firewatch/thirdparty/props/containers/bucket01.vmdl,props/containers,model
models/firewatchtower/meshes/bush.fbx,models/firewatch/thirdparty/nature/foliage/bush.fbx,nature/foliage,model
models/firewatchtower/meshes/bush.vmdl,models/firewatch/thirdparty/nature/foliage/bush.vmdl,nature/foliage,model
models/firewatchtower/meshes/campfire01.fbx,models/firewatch/thirdparty/props/small/campfire01.fbx,props/small,model
models/firewatchtower/meshes/campfire01.vmdl,models/firewatch/thirdparty/props/small/campfire01.vmdl,props/small,model
models/firewatchtower/meshes/campfire02.fbx,models/firewatch/thirdparty/props/small/campfire02.fbx,props/small,model
models/firewatchtower/meshes/campfire02.vmdl,models/firewatch/thirdparty/props/small/campfire02.vmdl,props/small,model
models/firewatchtower/meshes/can.fbx,models/firewatch/thirdparty/props/containers/can.fbx,props/containers,model
models/firewatchtower/meshes/can.vmdl,models/firewatch/thirdparty/props/containers/can.vmdl,props/containers,model
models/firewatchtower/meshes/can2.fbx,models/firewatch/thirdparty/props/containers/can2.fbx,props/containers,model
models/firewatchtower/meshes/can2.vmdl,models/firewatch/thirdparty/props/containers/can2.vmdl,props/containers,model
models/firewatchtower/meshes/can_l.fbx,models/firewatch/thirdparty/props/containers/can_l.fbx,props/containers,model
models/firewatchtower/meshes/can_l.vmdl,models/firewatch/thirdparty/props/containers/can_l.vmdl,props/containers,model
models/firewatchtower/meshes/can_s.fbx,models/firewatch/thirdparty/props/containers/can_s.fbx,props/containers,model
models/firewatchtower/meshes/can_s.vmdl,models/firewatch/thirdparty/props/containers/can_s.vmdl,props/containers,model
models/firewatchtower/meshes/carboard1.fbx,models/firewatch/thirdparty/props/debris/carboard1.fbx,props/debris,model
models/firewatchtower/meshes/carboard1.vmdl,models/firewatch/thirdparty/props/debris/carboard1.vmdl,props/debris,model
models/firewatchtower/meshes/carboard2.fbx,models/firewatch/thirdparty/props/debris/carboard2.fbx,props/debris,model
models/firewatchtower/meshes/carboard2.vmdl,models/firewatch/thirdparty/props/debris/carboard2.vmdl,props/debris,model
models/firewatchtower/meshes/carboard3.fbx,models/firewatch/thirdparty/props/debris/carboard3.fbx,props/debris,model
models/firewatchtower/meshes/carboard3.vmdl,models/firewatch/thirdparty/props/debris/carboard3.vmdl,props/debris,model
models/firewatchtower/meshes/carboard4.fbx,models/firewatch/thirdparty/props/debris/carboard4.fbx,props/debris,model
models/firewatchtower/meshes/carboard4.vmdl,models/firewatch/thirdparty/props/debris/carboard4.vmdl,props/debris,model
models/firewatchtower/meshes/carboard5.fbx,models/firewatch/thirdparty/props/debris/carboard5.fbx,props/debris,model
models/firewatchtower/meshes/carboard5.vmdl,models/firewatch/thirdparty/props/debris/carboard5.vmdl,props/debris,model
models/firewatchtower/meshes/cardboard01.fbx,models/firewatch/thirdparty/props/debris/cardboard01.fbx,props/debris,model
models/firewatchtower/meshes/cardboard01.vmdl,models/firewatch/thirdparty/props/debris/cardboard01.vmdl,props/debris,model
models/firewatchtower/meshes/cardboard02.fbx,models/firewatch/thirdparty/props/debris/cardboard02.fbx,props/debris,model
models/firewatchtower/meshes/cardboard02.vmdl,models/firewatch/thirdparty/props/debris/cardboard02.vmdl,props/debris,model
models/firewatchtower/meshes/cart.fbx,models/firewatch/thirdparty/vehicles/cart.fbx,vehicles,model
models/firewatchtower/meshes/cart.vmdl,models/firewatch/thirdparty/vehicles/cart.vmdl,vehicles,model
models/firewatchtower/meshes/cartridge.fbx,models/firewatch/thirdparty/vehicles/cartridge.fbx,vehicles,model
models/firewatchtower/meshes/cartridge.vmdl,models/firewatch/thirdparty/vehicles/cartridge.vmdl,vehicles,model
models/firewatchtower/meshes/case01.fbx,models/firewatch/thirdparty/props/furniture/case01.fbx,props/furniture,model
models/firewatchtower/meshes/case01.vmdl,models/firewatch/thirdparty/props/furniture/case01.vmdl,props/furniture,model
models/firewatchtower/meshes/ceiling_light_01.fbx,models/firewatch/thirdparty/props/lighting/ceiling_light_01.fbx,props/lighting,model
models/firewatchtower/meshes/ceiling_light_01.vmdl,models/firewatch/thirdparty/props/lighting/ceiling_light_01.vmdl,props/lighting,model
models/firewatchtower/meshes/chair.fbx,models/firewatch/thirdparty/props/furniture/chair.fbx,props/furniture,model
models/firewatchtower/meshes/chair.vmdl,models/firewatch/thirdparty/props/furniture/chair.vmdl,props/furniture,model
models/firewatchtower/meshes/chair_02.fbx,models/firewatch/thirdparty/props/furniture/chair_02.fbx,props/furniture,model
models/firewatchtower/meshes/chair_02.vmdl,models/firewatch/thirdparty/props/furniture/chair_02.vmdl,props/furniture,model
models/firewatchtower/meshes/chest01.fbx,models/firewatch/thirdparty/props/furniture/chest01.fbx,props/furniture,model
models/firewatchtower/meshes/chest01.vmdl,models/firewatch/thirdparty/props/furniture/chest01.vmdl,props/furniture,model
models/firewatchtower/meshes/chimney.fbx,models/firewatch/thirdparty/structures/buildings/chimney.fbx,structures/buildings,model
models/firewatchtower/meshes/chimney.vmdl,models/firewatch/thirdparty/structures/buildings/chimney.vmdl,structures/buildings,model
models/firewatchtower/meshes/chipspacket.fbx,models/firewatch/thirdparty/props/small/chipspacket.fbx,props/small,model
models/firewatchtower/meshes/chipspacket.vmdl,models/firewatch/thirdparty/props/small/chipspacket.vmdl,props/small,model
models/firewatchtower/meshes/cigarette01.fbx,models/firewatch/thirdparty/props/small/cigarette01.fbx,props/small,model
models/firewatchtower/meshes/cigarette01.vmdl,models/firewatch/thirdparty/props/small/cigarette01.vmdl,props/small,model
models/firewatchtower/meshes/cigarette02.fbx,models/firewatch/thirdparty/props/small/cigarette02.fbx,props/small,model
models/firewatchtower/meshes/cigarette02.vmdl,models/firewatch/thirdparty/props/small/cigarette02.vmdl,props/small,model
models/firewatchtower/meshes/cigarettebox.fbx,models/firewatch/thirdparty/props/containers/cigarettebox.fbx,props/containers,model
models/firewatchtower/meshes/cigarettebox.vmdl,models/firewatch/thirdparty/props/containers/cigarettebox.vmdl,props/containers,model
models/firewatchtower/meshes/cliff_hanger.fbx,models/firewatch/thirdparty/nature/rocks/cliff_hanger.fbx,nature/rocks,model
models/firewatchtower/meshes/cliff_hanger.vmdl,models/firewatch/thirdparty/nature/rocks/cliff_hanger.vmdl,nature/rocks,model
models/firewatchtower/meshes/clothes01.fbx,models/firewatch/thirdparty/props/debris/clothes01.fbx,props/debris,model
models/firewatchtower/meshes/clothes01.vmdl,models/firewatch/thirdparty/props/debris/clothes01.vmdl,props/debris,model
models/firewatchtower/meshes/clothes02.fbx,models/firewatch/thirdparty/props/debris/clothes02.fbx,props/debris,model
models/firewatchtower/meshes/clothes02.vmdl,models/firewatch/thirdparty/props/debris/clothes02.vmdl,props/debris,model
models/firewatchtower/meshes/clothes03.fbx,models/firewatch/thirdparty/props/debris/clothes03.fbx,props/debris,model
models/firewatchtower/meshes/clothes03.vmdl,models/firewatch/thirdparty/props/debris/clothes03.vmdl,props/debris,model
models/firewatchtower/meshes/clothes04.fbx,models/firewatch/thirdparty/props/debris/clothes04.fbx,props/debris,model
models/firewatchtower/meshes/clothes04.vmdl,models/firewatch/thirdparty/props/debris/clothes04.vmdl,props/debris,model
models/firewatchtower/meshes/clothes05.fbx,models/firewatch/thirdparty/props/debris/clothes05.fbx,props/debris,model
models/firewatchtower/meshes/clothes05.vmdl,models/firewatch/thirdparty/props/debris/clothes05.vmdl,props/debris,model
models/firewatchtower/meshes/cornustree.fbx,models/firewatch/thirdparty/nature/trees/cornustree.fbx,nature/trees,model
models/firewatchtower/meshes/cornustree.vmdl,models/firewatch/thirdparty/nature/trees/cornustree.vmdl,nature/trees,model
models/firewatchtower/meshes/cup01.fbx,models/firewatch/thirdparty/props/small/cup01.fbx,props/small,model
models/firewatchtower/meshes/cup01.vmdl,models/firewatch/thirdparty/props/small/cup01.vmdl,props/small,model
models/firewatchtower/meshes/cup02.fbx,models/firewatch/thirdparty/props/small/cup02.fbx,props/small,model
models/firewatchtower/meshes/cup02.vmdl,models/firewatch/thirdparty/props/small/cup02.vmdl,props/small,model
models/firewatchtower/meshes/cup03.fbx,models/firewatch/thirdparty/props/small/cup03.fbx,props/small,model
models/firewatchtower/meshes/cup03.vmdl,models/firewatch/thirdparty/props/small/cup03.vmdl,props/small,model
models/firewatchtower/meshes/deadgrass.fbx,models/firewatch/thirdparty/nature/foliage/deadgrass.fbx,nature/foliage,model
models/firewatchtower/meshes/deadgrass.vmdl,models/firewatch/thirdparty/nature/foliage/deadgrass.vmdl,nature/foliage,model
models/firewatchtower/meshes/drawer.fbx,models/firewatch/thirdparty/props/furniture/drawer.fbx,props/furniture,model
models/firewatchtower/meshes/drawer.vmdl,models/firewatch/thirdparty/props/furniture/drawer.vmdl,props/furniture,model
models/firewatchtower/meshes/driedgroundalpha01.fbx,models/firewatch/thirdparty/nature/foliage/driedgroundalpha01.fbx,nature/foliage,model
models/firewatchtower/meshes/driedgroundalpha01.vmdl,models/firewatch/thirdparty/nature/foliage/driedgroundalpha01.vmdl,nature/foliage,model
models/firewatchtower/meshes/driedgroundalpha02.fbx,models/firewatch/thirdparty/nature/foliage/driedgroundalpha02.fbx,nature/foliage,model
models/firewatchtower/meshes/driedgroundalpha02.vmdl,models/firewatch/thirdparty/nature/foliage/driedgroundalpha02.vmdl,nature/foliage,model
models/firewatchtower/meshes/driedleaves.fbx,models/firewatch/thirdparty/nature/foliage/driedleaves.fbx,nature/foliage,model
models/firewatchtower/meshes/driedleaves.vmdl,models/firewatch/thirdparty/nature/foliage/driedleaves.vmdl,nature/foliage,model
models/firewatchtower/meshes/drygrass.fbx,models/firewatch/thirdparty/nature/foliage/drygrass.fbx,nature/foliage,model
models/firewatchtower/meshes/drygrass.vmdl,models/firewatch/thirdparty/nature/foliage/drygrass.vmdl,nature/foliage,model
models/firewatchtower/meshes/drygrass02.fbx,models/firewatch/thirdparty/nature/foliage/drygrass02.fbx,nature/foliage,model
models/firewatchtower/meshes/drygrass02.vmdl,models/firewatch/thirdparty/nature/foliage/drygrass02.vmdl,nature/foliage,model
models/firewatchtower/meshes/electricpole.fbx,models/firewatch/thirdparty/infra/electricpole.fbx,infra,model
models/firewatchtower/meshes/electricpole.vmdl,models/firewatch/thirdparty/infra/electricpole.vmdl,infra,model
models/firewatchtower/meshes/fence01.fbx,models/firewatch/thirdparty/structures/fences/fence01.fbx,structures/fences,model
models/firewatchtower/meshes/fence01.vmdl,models/firewatch/thirdparty/structures/fences/fence01.vmdl,structures/fences,model
models/firewatchtower/meshes/fence02.fbx,models/firewatch/thirdparty/structures/fences/fence02.fbx,structures/fences,model
models/firewatchtower/meshes/fence02.vmdl,models/firewatch/thirdparty/structures/fences/fence02.vmdl,structures/fences,model
models/firewatchtower/meshes/fence03.fbx,models/firewatch/thirdparty/structures/fences/fence03.fbx,structures/fences,model
models/firewatchtower/meshes/fence03.vmdl,models/firewatch/thirdparty/structures/fences/fence03.vmdl,structures/fences,model
models/firewatchtower/meshes/fence04.fbx,models/firewatch/thirdparty/structures/fences/fence04.fbx,structures/fences,model
models/firewatchtower/meshes/fence04.vmdl,models/firewatch/thirdparty/structures/fences/fence04.vmdl,structures/fences,model
models/firewatchtower/meshes/fence_gate.fbx,models/firewatch/thirdparty/structures/fences/fence_gate.fbx,structures/fences,model
models/firewatchtower/meshes/fence_gate.vmdl,models/firewatch/thirdparty/structures/fences/fence_gate.vmdl,structures/fences,model
models/firewatchtower/meshes/fern.fbx,models/firewatch/thirdparty/nature/foliage/fern.fbx,nature/foliage,model
models/firewatchtower/meshes/fern.vmdl,models/firewatch/thirdparty/nature/foliage/fern.vmdl,nature/foliage,model
models/firewatchtower/meshes/festuca.fbx,models/firewatch/thirdparty/nature/foliage/festuca.fbx,nature/foliage,model
models/firewatchtower/meshes/festuca.vmdl,models/firewatch/thirdparty/nature/foliage/festuca.vmdl,nature/foliage,model
models/firewatchtower/meshes/festuca02.fbx,models/firewatch/thirdparty/nature/foliage/festuca02.fbx,nature/foliage,model
models/firewatchtower/meshes/festuca02.vmdl,models/firewatch/thirdparty/nature/foliage/festuca02.vmdl,nature/foliage,model
models/firewatchtower/meshes/firelookouttower.fbx,models/firewatch/thirdparty/structures/tower/firelookouttower.fbx,structures/tower,model
models/firewatchtower/meshes/firelookouttower.vmdl,models/firewatch/thirdparty/structures/tower/firelookouttower.vmdl,structures/tower,model
models/firewatchtower/meshes/firetower.fbx,models/firewatch/thirdparty/structures/tower/firetower.fbx,structures/tower,model
models/firewatchtower/meshes/firetower.vmdl,models/firewatch/thirdparty/structures/tower/firetower.vmdl,structures/tower,model
models/firewatchtower/meshes/flag.fbx,models/firewatch/thirdparty/props/small/flag.fbx,props/small,model
models/firewatchtower/meshes/flag.vmdl,models/firewatch/thirdparty/props/small/flag.vmdl,props/small,model
models/firewatchtower/meshes/flammabletank.fbx,models/firewatch/thirdparty/props/containers/flammabletank.fbx,props/containers,model
models/firewatchtower/meshes/flammabletank.vmdl,models/firewatch/thirdparty/props/containers/flammabletank.vmdl,props/containers,model
models/firewatchtower/meshes/floor.fbx,models/firewatch/thirdparty/infra/floor.fbx,infra,model
models/firewatchtower/meshes/floor.vmdl,models/firewatch/thirdparty/infra/floor.vmdl,infra,model
models/firewatchtower/meshes/flower.fbx,models/firewatch/thirdparty/nature/foliage/flower.fbx,nature/foliage,model
models/firewatchtower/meshes/flower.vmdl,models/firewatch/thirdparty/nature/foliage/flower.vmdl,nature/foliage,model
models/firewatchtower/meshes/garage01.fbx,models/firewatch/thirdparty/structures/buildings/garage01.fbx,structures/buildings,model
models/firewatchtower/meshes/garage01.vmdl,models/firewatch/thirdparty/structures/buildings/garage01.vmdl,structures/buildings,model
models/firewatchtower/meshes/garage02.fbx,models/firewatch/thirdparty/structures/buildings/garage02.fbx,structures/buildings,model
models/firewatchtower/meshes/garage02.vmdl,models/firewatch/thirdparty/structures/buildings/garage02.vmdl,structures/buildings,model
models/firewatchtower/meshes/garagecove02.fbx,models/firewatch/thirdparty/structures/buildings/garagecove02.fbx,structures/buildings,model
models/firewatchtower/meshes/garagecove02.vmdl,models/firewatch/thirdparty/structures/buildings/garagecove02.vmdl,structures/buildings,model
models/firewatchtower/meshes/grass01.fbx,models/firewatch/thirdparty/nature/foliage/grass01.fbx,nature/foliage,model
models/firewatchtower/meshes/grass01.vmdl,models/firewatch/thirdparty/nature/foliage/grass01.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass02.fbx,models/firewatch/thirdparty/nature/foliage/grass02.fbx,nature/foliage,model
models/firewatchtower/meshes/grass02.vmdl,models/firewatch/thirdparty/nature/foliage/grass02.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass1.fbx,models/firewatch/thirdparty/nature/foliage/grass1.fbx,nature/foliage,model
models/firewatchtower/meshes/grass1.vmdl,models/firewatch/thirdparty/nature/foliage/grass1.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass10.fbx,models/firewatch/thirdparty/nature/foliage/grass10.fbx,nature/foliage,model
models/firewatchtower/meshes/grass10.vmdl,models/firewatch/thirdparty/nature/foliage/grass10.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass11.fbx,models/firewatch/thirdparty/nature/foliage/grass11.fbx,nature/foliage,model
models/firewatchtower/meshes/grass11.vmdl,models/firewatch/thirdparty/nature/foliage/grass11.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass2.fbx,models/firewatch/thirdparty/nature/foliage/grass2.fbx,nature/foliage,model
models/firewatchtower/meshes/grass2.vmdl,models/firewatch/thirdparty/nature/foliage/grass2.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass3.fbx,models/firewatch/thirdparty/nature/foliage/grass3.fbx,nature/foliage,model
models/firewatchtower/meshes/grass3.vmdl,models/firewatch/thirdparty/nature/foliage/grass3.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass4.fbx,models/firewatch/thirdparty/nature/foliage/grass4.fbx,nature/foliage,model
models/firewatchtower/meshes/grass4.vmdl,models/firewatch/thirdparty/nature/foliage/grass4.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass5.fbx,models/firewatch/thirdparty/nature/foliage/grass5.fbx,nature/foliage,model
models/firewatchtower/meshes/grass5.vmdl,models/firewatch/thirdparty/nature/foliage/grass5.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass6.fbx,models/firewatch/thirdparty/nature/foliage/grass6.fbx,nature/foliage,model
models/firewatchtower/meshes/grass6.vmdl,models/firewatch/thirdparty/nature/foliage/grass6.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass7.fbx,models/firewatch/thirdparty/nature/foliage/grass7.fbx,nature/foliage,model
models/firewatchtower/meshes/grass7.vmdl,models/firewatch/thirdparty/nature/foliage/grass7.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass8.fbx,models/firewatch/thirdparty/nature/foliage/grass8.fbx,nature/foliage,model
models/firewatchtower/meshes/grass8.vmdl,models/firewatch/thirdparty/nature/foliage/grass8.vmdl,nature/foliage,model
models/firewatchtower/meshes/grass9.fbx,models/firewatch/thirdparty/nature/foliage/grass9.fbx,nature/foliage,model
models/firewatchtower/meshes/grass9.vmdl,models/firewatch/thirdparty/nature/foliage/grass9.vmdl,nature/foliage,model
models/firewatchtower/meshes/groundplant01.fbx,models/firewatch/thirdparty/nature/foliage/groundplant01.fbx,nature/foliage,model
models/firewatchtower/meshes/groundplant01.vmdl,models/firewatch/thirdparty/nature/foliage/groundplant01.vmdl,nature/foliage,model
models/firewatchtower/meshes/grouped_rock_2.fbx,models/firewatch/thirdparty/nature/rocks/grouped_rock_2.fbx,nature/rocks,model
models/firewatchtower/meshes/grouped_rock_2.vmdl,models/firewatch/thirdparty/nature/rocks/grouped_rock_2.vmdl,nature/rocks,model
models/firewatchtower/meshes/grouped_rock_3.fbx,models/firewatch/thirdparty/nature/rocks/grouped_rock_3.fbx,nature/rocks,model
models/firewatchtower/meshes/grouped_rock_3.vmdl,models/firewatch/thirdparty/nature/rocks/grouped_rock_3.vmdl,nature/rocks,model
models/firewatchtower/meshes/groupedrock_1.fbx,models/firewatch/thirdparty/nature/rocks/groupedrock_1.fbx,nature/rocks,model
models/firewatchtower/meshes/groupedrock_1.vmdl,models/firewatch/thirdparty/nature/rocks/groupedrock_1.vmdl,nature/rocks,model
models/firewatchtower/meshes/groupedrock_4.fbx,models/firewatch/thirdparty/nature/rocks/groupedrock_4.fbx,nature/rocks,model
models/firewatchtower/meshes/groupedrock_4.vmdl,models/firewatch/thirdparty/nature/rocks/groupedrock_4.vmdl,nature/rocks,model
models/firewatchtower/meshes/groupedrock_5.fbx,models/firewatch/thirdparty/nature/rocks/groupedrock_5.fbx,nature/rocks,model
models/firewatchtower/meshes/groupedrock_5.vmdl,models/firewatch/thirdparty/nature/rocks/groupedrock_5.vmdl,nature/rocks,model
models/firewatchtower/meshes/gun.fbx,models/firewatch/thirdparty/props/small/gun.fbx,props/small,model
